nohup: ignoring input
Random Seed:  999
Requested load from: dcgan_celeba.ini
Config files found: ['dcgan_celeba.ini', 'debug.ini', 'test_enfnet.ini', 'dcgan.ini', 'test_resnet.ini', 'best_resnet_traintest_hitarray.ini', 'test.ini', 'test_convnet.ini', 'best_resnet_long_test.ini', 'test_kazunet.ini', 'best_resnet_traintest_hitarray_postveto.ini', 'best_resnet_traintest.ini', 'best_resnet.ini']
Loading from dcgan_celeba.ini
dcgan_celeba.ini loaded!
Params OK: {'num_input_channels': 3, 'num_latent_dims': 128, 'arch_key': 3, 'arch_depth': 18, 'num_classes': 3, 'train_all': 1}
... Iteration 92 ... Epoch 0.06 ... G Loss 4.803 ... D Loss 0.222
... Iteration 93 ... Epoch 0.06 ... G Loss 8.137 ... D Loss 0.332
... Iteration 94 ... Epoch 0.06 ... G Loss 7.754 ... D Loss 0.746
... Iteration 95 ... Epoch 0.06 ... G Loss 4.520 ... D Loss 0.165
... Iteration 96 ... Epoch 0.06 ... G Loss 5.916 ... D Loss 0.327
... Iteration 97 ... Epoch 0.06 ... G Loss 4.480 ... D Loss 0.189
... Iteration 98 ... Epoch 0.06 ... G Loss 4.942 ... D Loss 0.207
... Iteration 99 ... Epoch 0.06 ... G Loss 5.496 ... D Loss 0.192
... Iteration 100 ... Epoch 0.06 ... G Loss 5.707 ... D Loss 0.119 ... D_x 0.954 ... D_G_z1 0.044 ... D_G_z2 0.015
... Iteration 100 ... Epoch 0.06 ... G Loss 4.820 ... D Loss 0.287
... Iteration 101 ... Epoch 0.06 ... G Loss 4.922 ... D Loss 0.318
... Iteration 102 ... Epoch 0.06 ... G Loss 6.459 ... D Loss 0.392
... Iteration 103 ... Epoch 0.07 ... G Loss 4.517 ... D Loss 0.218
... Iteration 104 ... Epoch 0.07 ... G Loss 8.159 ... D Loss 0.282
... Iteration 105 ... Epoch 0.07 ... G Loss 8.416 ... D Loss 0.222
... Iteration 106 ... Epoch 0.07 ... G Loss 4.489 ... D Loss 0.207
... Iteration 107 ... Epoch 0.07 ... G Loss 5.331 ... D Loss 0.195
... Iteration 108 ... Epoch 0.07 ... G Loss 4.864 ... D Loss 0.320
... Iteration 109 ... Epoch 0.07 ... G Loss 4.471 ... D Loss 0.359
... Iteration 110 ... Epoch 0.07 ... G Loss 3.932 ... D Loss 0.253
... Iteration 111 ... Epoch 0.07 ... G Loss 5.160 ... D Loss 0.193
... Iteration 112 ... Epoch 0.07 ... G Loss 4.668 ... D Loss 0.242
... Iteration 113 ... Epoch 0.07 ... G Loss 4.312 ... D Loss 0.265
... Iteration 114 ... Epoch 0.07 ... G Loss 5.109 ... D Loss 0.281
... Iteration 115 ... Epoch 0.07 ... G Loss 3.157 ... D Loss 0.285
... Iteration 116 ... Epoch 0.07 ... G Loss 4.161 ... D Loss 0.326
... Iteration 117 ... Epoch 0.07 ... G Loss 4.129 ... D Loss 0.278
... Iteration 118 ... Epoch 0.07 ... G Loss 4.386 ... D Loss 0.229
... Iteration 119 ... Epoch 0.08 ... G Loss 4.560 ... D Loss 0.332
... Iteration 120 ... Epoch 0.08 ... G Loss 4.439 ... D Loss 0.303
... Iteration 121 ... Epoch 0.08 ... G Loss 4.964 ... D Loss 0.189
... Iteration 122 ... Epoch 0.08 ... G Loss 3.877 ... D Loss 0.374
... Iteration 123 ... Epoch 0.08 ... G Loss 4.311 ... D Loss 0.351
... Iteration 124 ... Epoch 0.08 ... G Loss 5.607 ... D Loss 0.189
... Iteration 125 ... Epoch 0.08 ... G Loss 5.457 ... D Loss 0.250
... Iteration 126 ... Epoch 0.08 ... G Loss 4.621 ... D Loss 0.242
... Iteration 127 ... Epoch 0.08 ... G Loss 4.993 ... D Loss 0.258
... Iteration 128 ... Epoch 0.08 ... G Loss 4.479 ... D Loss 0.254
... Iteration 129 ... Epoch 0.08 ... G Loss 4.283 ... D Loss 0.295
... Iteration 130 ... Epoch 0.08 ... G Loss 5.854 ... D Loss 0.267
... Iteration 131 ... Epoch 0.08 ... G Loss 8.300 ... D Loss 0.391
... Iteration 132 ... Epoch 0.08 ... G Loss 4.123 ... D Loss 0.255
... Iteration 133 ... Epoch 0.08 ... G Loss 4.931 ... D Loss 0.436
... Iteration 134 ... Epoch 0.08 ... G Loss 4.383 ... D Loss 0.364
... Iteration 135 ... Epoch 0.09 ... G Loss 4.598 ... D Loss 0.244
... Iteration 136 ... Epoch 0.09 ... G Loss 5.142 ... D Loss 1.063
... Iteration 137 ... Epoch 0.09 ... G Loss 5.068 ... D Loss 0.224
... Iteration 138 ... Epoch 0.09 ... G Loss 3.924 ... D Loss 0.434
... Iteration 139 ... Epoch 0.09 ... G Loss 4.270 ... D Loss 0.292
... Iteration 140 ... Epoch 0.09 ... G Loss 4.454 ... D Loss 0.211
... Iteration 141 ... Epoch 0.09 ... G Loss 4.924 ... D Loss 0.406
... Iteration 142 ... Epoch 0.09 ... G Loss 4.436 ... D Loss 0.172
... Iteration 143 ... Epoch 0.09 ... G Loss 4.241 ... D Loss 0.239
... Iteration 144 ... Epoch 0.09 ... G Loss 5.396 ... D Loss 0.279
... Iteration 145 ... Epoch 0.09 ... G Loss 6.585 ... D Loss 0.305
... Iteration 146 ... Epoch 0.09 ... G Loss 3.848 ... D Loss 0.369
... Iteration 147 ... Epoch 0.09 ... G Loss 4.861 ... D Loss 0.202
... Iteration 148 ... Epoch 0.09 ... G Loss 5.363 ... D Loss 0.339
... Iteration 149 ... Epoch 0.09 ... G Loss 5.673 ... D Loss 0.278
... Iteration 150 ... Epoch 0.09 ... G Loss 4.097 ... D Loss 0.282
... Iteration 151 ... Epoch 0.10 ... G Loss 3.737 ... D Loss 0.437
... Iteration 152 ... Epoch 0.10 ... G Loss 4.010 ... D Loss 0.280
... Iteration 153 ... Epoch 0.10 ... G Loss 3.827 ... D Loss 0.297
... Iteration 154 ... Epoch 0.10 ... G Loss 4.885 ... D Loss 0.254
... Iteration 155 ... Epoch 0.10 ... G Loss 4.413 ... D Loss 0.198
... Iteration 156 ... Epoch 0.10 ... G Loss 6.638 ... D Loss 0.453
... Iteration 157 ... Epoch 0.10 ... G Loss 4.351 ... D Loss 0.325
... Iteration 158 ... Epoch 0.10 ... G Loss 2.999 ... D Loss 0.668
... Iteration 159 ... Epoch 0.10 ... G Loss 4.576 ... D Loss 0.252
... Iteration 160 ... Epoch 0.10 ... G Loss 3.556 ... D Loss 0.245
... Iteration 161 ... Epoch 0.10 ... G Loss 4.672 ... D Loss 0.335
... Iteration 162 ... Epoch 0.10 ... G Loss 4.441 ... D Loss 0.215
... Iteration 163 ... Epoch 0.10 ... G Loss 6.619 ... D Loss 0.274
... Iteration 164 ... Epoch 0.10 ... G Loss 4.344 ... D Loss 0.208
... Iteration 165 ... Epoch 0.10 ... G Loss 4.008 ... D Loss 0.248
... Iteration 166 ... Epoch 0.10 ... G Loss 3.937 ... D Loss 1.190
... Iteration 167 ... Epoch 0.11 ... G Loss 3.446 ... D Loss 0.425
... Iteration 168 ... Epoch 0.11 ... G Loss 4.621 ... D Loss 0.177
... Iteration 169 ... Epoch 0.11 ... G Loss 3.898 ... D Loss 1.455
... Iteration 170 ... Epoch 0.11 ... G Loss 4.261 ... D Loss 0.210
... Iteration 171 ... Epoch 0.11 ... G Loss 3.236 ... D Loss 0.193
... Iteration 172 ... Epoch 0.11 ... G Loss 4.532 ... D Loss 0.301
... Iteration 173 ... Epoch 0.11 ... G Loss 3.935 ... D Loss 0.342
... Iteration 174 ... Epoch 0.11 ... G Loss 4.248 ... D Loss 0.241
... Iteration 175 ... Epoch 0.11 ... G Loss 4.150 ... D Loss 0.241
... Iteration 176 ... Epoch 0.11 ... G Loss 2.621 ... D Loss 0.566
... Iteration 177 ... Epoch 0.11 ... G Loss 4.319 ... D Loss 0.263
... Iteration 178 ... Epoch 0.11 ... G Loss 7.706 ... D Loss 0.499
... Iteration 179 ... Epoch 0.11 ... G Loss 3.305 ... D Loss 0.285
... Iteration 180 ... Epoch 0.11 ... G Loss 3.999 ... D Loss 0.298
... Iteration 181 ... Epoch 0.11 ... G Loss 4.071 ... D Loss 0.425
... Iteration 182 ... Epoch 0.11 ... G Loss 4.186 ... D Loss 0.282
... Iteration 183 ... Epoch 0.12 ... G Loss 3.505 ... D Loss 0.288
... Iteration 184 ... Epoch 0.12 ... G Loss 3.880 ... D Loss 0.337
... Iteration 185 ... Epoch 0.12 ... G Loss 4.473 ... D Loss 0.295
... Iteration 186 ... Epoch 0.12 ... G Loss 2.285 ... D Loss 0.542
... Iteration 187 ... Epoch 0.12 ... G Loss 3.401 ... D Loss 0.511
... Iteration 188 ... Epoch 0.12 ... G Loss 4.198 ... D Loss 0.292
... Iteration 189 ... Epoch 0.12 ... G Loss 4.564 ... D Loss 0.307
... Iteration 190 ... Epoch 0.12 ... G Loss 3.967 ... D Loss 0.233
... Iteration 191 ... Epoch 0.12 ... G Loss 6.929 ... D Loss 0.496
... Iteration 192 ... Epoch 0.12 ... G Loss 2.836 ... D Loss 0.559
... Iteration 193 ... Epoch 0.12 ... G Loss 3.828 ... D Loss 0.294
... Iteration 194 ... Epoch 0.12 ... G Loss 3.808 ... D Loss 0.285
... Iteration 195 ... Epoch 0.12 ... G Loss 3.598 ... D Loss 0.262
... Iteration 196 ... Epoch 0.12 ... G Loss 3.644 ... D Loss 0.361
... Iteration 197 ... Epoch 0.12 ... G Loss 2.706 ... D Loss 0.534
... Iteration 198 ... Epoch 0.13 ... G Loss 3.978 ... D Loss 1.011
... Iteration 199 ... Epoch 0.13 ... G Loss 4.280 ... D Loss 0.481
... Iteration 200 ... Epoch 0.13 ... G Loss 2.991 ... D Loss 0.416 ... D_x 0.780 ... D_G_z1 0.029 ... D_G_z2 0.149
... Iteration 200 ... Epoch 0.13 ... G Loss 4.023 ... D Loss 0.229
... Iteration 201 ... Epoch 0.13 ... G Loss 3.369 ... D Loss 0.344
... Iteration 202 ... Epoch 0.13 ... G Loss 3.806 ... D Loss 0.391
... Iteration 203 ... Epoch 0.13 ... G Loss 3.386 ... D Loss 0.350
... Iteration 204 ... Epoch 0.13 ... G Loss 4.469 ... D Loss 0.295
... Iteration 205 ... Epoch 0.13 ... G Loss 3.686 ... D Loss 0.308
... Iteration 206 ... Epoch 0.13 ... G Loss 4.755 ... D Loss 0.425
... Iteration 207 ... Epoch 0.13 ... G Loss 3.294 ... D Loss 0.304
... Iteration 208 ... Epoch 0.13 ... G Loss 3.506 ... D Loss 0.350
... Iteration 209 ... Epoch 0.13 ... G Loss 3.239 ... D Loss 0.347
... Iteration 210 ... Epoch 0.13 ... G Loss 3.102 ... D Loss 0.316
... Iteration 211 ... Epoch 0.13 ... G Loss 4.497 ... D Loss 0.335
... Iteration 212 ... Epoch 0.13 ... G Loss 3.554 ... D Loss 0.354
... Iteration 213 ... Epoch 0.13 ... G Loss 3.662 ... D Loss 0.393
... Iteration 214 ... Epoch 0.14 ... G Loss 3.163 ... D Loss 0.358
... Iteration 215 ... Epoch 0.14 ... G Loss 2.990 ... D Loss 0.344
... Iteration 216 ... Epoch 0.14 ... G Loss 3.482 ... D Loss 0.318
... Iteration 217 ... Epoch 0.14 ... G Loss 3.202 ... D Loss 0.394
... Iteration 218 ... Epoch 0.14 ... G Loss 4.526 ... D Loss 0.369
... Iteration 219 ... Epoch 0.14 ... G Loss 3.733 ... D Loss 0.322
... Iteration 220 ... Epoch 0.14 ... G Loss 2.815 ... D Loss 0.373
... Iteration 221 ... Epoch 0.14 ... G Loss 3.423 ... D Loss 0.367
... Iteration 222 ... Epoch 0.14 ... G Loss 2.847 ... D Loss 0.368
... Iteration 223 ... Epoch 0.14 ... G Loss 3.302 ... D Loss 0.331
... Iteration 224 ... Epoch 0.14 ... G Loss 3.100 ... D Loss 0.442
... Iteration 225 ... Epoch 0.14 ... G Loss 3.685 ... D Loss 0.349
... Iteration 226 ... Epoch 0.14 ... G Loss 4.707 ... D Loss 0.470
... Iteration 227 ... Epoch 0.14 ... G Loss 3.213 ... D Loss 0.341
... Iteration 228 ... Epoch 0.14 ... G Loss 2.945 ... D Loss 0.319
... Iteration 229 ... Epoch 0.14 ... G Loss 3.284 ... D Loss 0.333
... Iteration 230 ... Epoch 0.15 ... G Loss 4.004 ... D Loss 0.389
... Iteration 231 ... Epoch 0.15 ... G Loss 3.469 ... D Loss 0.346
... Iteration 232 ... Epoch 0.15 ... G Loss 3.084 ... D Loss 0.373
... Iteration 233 ... Epoch 0.15 ... G Loss 2.538 ... D Loss 0.463
... Iteration 234 ... Epoch 0.15 ... G Loss 2.999 ... D Loss 0.381
... Iteration 235 ... Epoch 0.15 ... G Loss 2.494 ... D Loss 0.664
... Iteration 236 ... Epoch 0.15 ... G Loss 2.970 ... D Loss 0.417
... Iteration 237 ... Epoch 0.15 ... G Loss 3.214 ... D Loss 0.381
... Iteration 238 ... Epoch 0.15 ... G Loss 3.906 ... D Loss 0.415
... Iteration 239 ... Epoch 0.15 ... G Loss 3.156 ... D Loss 0.338
... Iteration 240 ... Epoch 0.15 ... G Loss 3.933 ... D Loss 0.399
... Iteration 241 ... Epoch 0.15 ... G Loss 3.460 ... D Loss 0.392
... Iteration 242 ... Epoch 0.15 ... G Loss 2.856 ... D Loss 0.364
... Iteration 243 ... Epoch 0.15 ... G Loss 3.279 ... D Loss 0.467
... Iteration 244 ... Epoch 0.15 ... G Loss 3.470 ... D Loss 0.353
... Iteration 245 ... Epoch 0.15 ... G Loss 3.244 ... D Loss 0.390
... Iteration 246 ... Epoch 0.16 ... G Loss 2.611 ... D Loss 0.420
... Iteration 247 ... Epoch 0.16 ... G Loss 3.188 ... D Loss 0.374
... Iteration 248 ... Epoch 0.16 ... G Loss 1.509 ... D Loss 0.543
... Iteration 249 ... Epoch 0.16 ... G Loss 3.106 ... D Loss 0.346
... Iteration 250 ... Epoch 0.16 ... G Loss 3.173 ... D Loss 0.386
... Iteration 251 ... Epoch 0.16 ... G Loss 3.093 ... D Loss 0.469
... Iteration 252 ... Epoch 0.16 ... G Loss 3.851 ... D Loss 0.491
... Iteration 253 ... Epoch 0.16 ... G Loss 3.830 ... D Loss 0.438
... Iteration 254 ... Epoch 0.16 ... G Loss 3.905 ... D Loss 0.651
... Iteration 255 ... Epoch 0.16 ... G Loss 3.036 ... D Loss 0.401
... Iteration 256 ... Epoch 0.16 ... G Loss 2.676 ... D Loss 0.581
... Iteration 257 ... Epoch 0.16 ... G Loss 3.358 ... D Loss 0.499
... Iteration 258 ... Epoch 0.16 ... G Loss 3.198 ... D Loss 0.416
... Iteration 259 ... Epoch 0.16 ... G Loss 3.058 ... D Loss 0.438
... Iteration 260 ... Epoch 0.16 ... G Loss 1.857 ... D Loss 2.574
... Iteration 261 ... Epoch 0.16 ... G Loss 3.173 ... D Loss 0.449
... Iteration 262 ... Epoch 0.17 ... G Loss 3.222 ... D Loss 0.396
... Iteration 263 ... Epoch 0.17 ... G Loss 3.902 ... D Loss 0.416
... Iteration 264 ... Epoch 0.17 ... G Loss 2.868 ... D Loss 0.596
... Iteration 265 ... Epoch 0.17 ... G Loss 3.291 ... D Loss 0.387
... Iteration 266 ... Epoch 0.17 ... G Loss 1.755 ... D Loss 0.936
... Iteration 267 ... Epoch 0.17 ... G Loss 2.656 ... D Loss 0.432
... Iteration 268 ... Epoch 0.17 ... G Loss 2.714 ... D Loss 0.475
... Iteration 269 ... Epoch 0.17 ... G Loss 2.674 ... D Loss 0.469
... Iteration 270 ... Epoch 0.17 ... G Loss 2.963 ... D Loss 0.410
... Iteration 271 ... Epoch 0.17 ... G Loss 3.653 ... D Loss 0.451
... Iteration 272 ... Epoch 0.17 ... G Loss 4.103 ... D Loss 0.407
... Iteration 273 ... Epoch 0.17 ... G Loss 3.222 ... D Loss 0.393
... Iteration 274 ... Epoch 0.17 ... G Loss 3.640 ... D Loss 0.482
... Iteration 275 ... Epoch 0.17 ... G Loss 2.455 ... D Loss 0.516
... Iteration 276 ... Epoch 0.17 ... G Loss 5.091 ... D Loss 0.896
... Iteration 277 ... Epoch 0.17 ... G Loss 2.291 ... D Loss 0.541
... Iteration 278 ... Epoch 0.18 ... G Loss 2.594 ... D Loss 0.698
... Iteration 279 ... Epoch 0.18 ... G Loss 2.503 ... D Loss 0.600
... Iteration 280 ... Epoch 0.18 ... G Loss 3.662 ... D Loss 0.520
... Iteration 281 ... Epoch 0.18 ... G Loss 2.828 ... D Loss 0.493
... Iteration 282 ... Epoch 0.18 ... G Loss 2.602 ... D Loss 0.424
... Iteration 283 ... Epoch 0.18 ... G Loss 2.784 ... D Loss 0.417
... Iteration 284 ... Epoch 0.18 ... G Loss 3.060 ... D Loss 0.465
... Iteration 285 ... Epoch 0.18 ... G Loss 2.888 ... D Loss 0.346
... Iteration 286 ... Epoch 0.18 ... G Loss 2.221 ... D Loss 0.468
... Iteration 287 ... Epoch 0.18 ... G Loss 2.482 ... D Loss 0.477
... Iteration 288 ... Epoch 0.18 ... G Loss 4.717 ... D Loss 0.649
... Iteration 289 ... Epoch 0.18 ... G Loss 2.517 ... D Loss 0.506
... Iteration 290 ... Epoch 0.18 ... G Loss 3.256 ... D Loss 0.596
... Iteration 291 ... Epoch 0.18 ... G Loss 2.418 ... D Loss 0.522
... Iteration 292 ... Epoch 0.18 ... G Loss 2.565 ... D Loss 0.551
... Iteration 293 ... Epoch 0.19 ... G Loss 2.533 ... D Loss 0.463
... Iteration 294 ... Epoch 0.19 ... G Loss 3.646 ... D Loss 0.538
... Iteration 295 ... Epoch 0.19 ... G Loss 2.236 ... D Loss 0.536
... Iteration 296 ... Epoch 0.19 ... G Loss 2.685 ... D Loss 0.496
... Iteration 297 ... Epoch 0.19 ... G Loss 2.178 ... D Loss 0.464
... Iteration 298 ... Epoch 0.19 ... G Loss 3.502 ... D Loss 0.579
... Iteration 299 ... Epoch 0.19 ... G Loss 2.110 ... D Loss 0.532
... Iteration 300 ... Epoch 0.19 ... G Loss 9.429 ... D Loss 0.773 ... D_x 0.960 ... D_G_z1 0.394 ... D_G_z2 0.001
... Iteration 300 ... Epoch 0.19 ... G Loss 2.064 ... D Loss 0.575
... Iteration 301 ... Epoch 0.19 ... G Loss 2.408 ... D Loss 0.502
... Iteration 302 ... Epoch 0.19 ... G Loss 2.816 ... D Loss 0.435
... Iteration 303 ... Epoch 0.19 ... G Loss 2.769 ... D Loss 0.457
... Iteration 304 ... Epoch 0.19 ... G Loss 2.865 ... D Loss 0.512
... Iteration 305 ... Epoch 0.19 ... G Loss 3.097 ... D Loss 0.404
... Iteration 306 ... Epoch 0.19 ... G Loss 2.561 ... D Loss 0.727
... Iteration 307 ... Epoch 0.19 ... G Loss 3.493 ... D Loss 0.609
... Iteration 308 ... Epoch 0.19 ... G Loss 2.470 ... D Loss 0.472
... Iteration 309 ... Epoch 0.20 ... G Loss 2.887 ... D Loss 0.413
... Iteration 310 ... Epoch 0.20 ... G Loss 3.156 ... D Loss 0.441
... Iteration 311 ... Epoch 0.20 ... G Loss 2.000 ... D Loss 0.550
... Iteration 312 ... Epoch 0.20 ... G Loss 2.876 ... D Loss 0.391
... Iteration 313 ... Epoch 0.20 ... G Loss 3.252 ... D Loss 0.804
... Iteration 314 ... Epoch 0.20 ... G Loss 1.674 ... D Loss 0.853
... Iteration 315 ... Epoch 0.20 ... G Loss 2.773 ... D Loss 0.480
... Iteration 316 ... Epoch 0.20 ... G Loss 3.092 ... D Loss 0.576
